This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  13 MAR 2018 11:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap2.tex
(./Chap2.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no e in font nullfont!

Overfull \hbox (16.05899pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 ^^\ \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 40--42
\OT1/cmr/m/n/10 1$ 
 []


Overfull \hbox (33.31738pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 (1) =
 []


Overfull \hbox (39.05331pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [(\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm
/m/it/10 t\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (41.9041pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/c
mm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 40--42
\OT1/cmr/m/n/10 1) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.80908pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 )] =
 []


Overfull \hbox (47.92603pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 t\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t
 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 40--42
\OT1/cmr/m/n/10 1)]$ 
 []


Overfull \hbox (47.26167pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [(\OML/cmm/m/it/10 c[]e\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 t\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 ::: \OT1/cmr/m/n/10 +
 []


Overfull \hbox (30.03368pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 e[]e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (46.41682pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 ))(\OML/cmm/m/it/10 c[]e\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 40--42
\OT1/cmr/m/n/10 1) +
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 ::: \OT1/cmr/m/n/10 +
 []


Overfull \hbox (29.70497pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 c[]e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (13.78015pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 40--42
\OT1/cmr/m/n/10 1)]$ 
 []


Overfull \hbox (48.29756pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 c[]c[]E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.93063pt too wide) in paragraph at lines 40--42
\OT1/cmr/m/n/10 1)[]] +
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 ::: \OT1/cmr/m/n/10 +
 []


Overfull \hbox (60.4481pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 c[]c[]E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (17.15517pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 )[]]$ 
 []


Overfull \hbox (30.67018pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (25.15346pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 )[]] =
 []


Overfull \hbox (10.31949pt too wide) in paragraph at lines 40--42
\OML/cmm/m/it/10 ^^U[]$ 
 []

! Undefined control sequence.
l.43 \boxed
           {\gamma_y(1)= (c_0c_1+c_1c_2+...+c_{n-1}c_n)\lambda^2 }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (164.22484pt too wide) detected at line 44
[]
 []


Overfull \hbox (16.05899pt too wide) in paragraph at lines 45--46
\OML/cmm/m/it/10 ^^\ \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 45--46
\OT1/cmr/m/n/10 2$ 
 []

! Undefined control sequence.
l.47 \boxed
           {\gamma_y(2) = (c_0c_2+c_1c_3+...+c_{n-2}c_n)\lambda^2 }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (164.22484pt too wide) detected at line 48
[]
 []

Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (16.05899pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 ^^\ \OT1/cmr/m/n/10 =
 []


Overfull \hbox (6.00235pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 n$ 
 []

! Undefined control sequence.
l.52 \boxed
           {\gamma_y(n) = c_0c_n\lambda^2}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (66.0015pt too wide) detected at line 53
[]
 []


Overfull \hbox (21.61456pt too wide) in paragraph at lines 54--55
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ^^\\OMS/cmsy/m/n/10 j \OML/cmm/m/it/10 >
 []


Overfull \hbox (6.00235pt too wide) in paragraph at lines 54--55
\OML/cmm/m/it/10 n$ 
 []

! Undefined control sequence.
l.56 \boxed
           {\gamma_y(\tau) = 0 , \tau > n}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (70.88203pt too wide) detected at line 57
[]
 []

Missing character: There is no W in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (34.94426pt too wide) in paragraph at lines 57--59
   \OT1/cmr/bx/n/10 MA(n)
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 57--59
\OT1/cmr/bx/n/10 fi-
 []


Overfull \hbox (19.3263pt too wide) in paragraph at lines 57--59
\OT1/cmr/bx/n/10 nite
 []


Overfull \hbox (28.27069pt too wide) in paragraph at lines 57--59
\OT1/cmr/bx/n/10 mem-
 []


Overfull \hbox (16.55548pt too wide) in paragraph at lines 57--59
\OT1/cmr/bx/n/10 ory
 []

! Undefined control sequence.
l.62 \subsubsection
                   {Probabilistic representation of AR(1)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 62--68
[]
 []


Overfull \hbox (27.20602pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (25.8253pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 ay\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/n/10 1) +
 []


Overfull \hbox (47.09029pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )\OML/cmm/
m/it/10 ; e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/1
0 ^^X
 []


Overfull \hbox (47.50003pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 WN\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; ^^U[]\OT1/cmr/m/n/10 )$
 
 []


Overfull \hbox (16.65051pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (20.63878pt too wide) in paragraph at lines 62--68
\OT1/cmr/bx/n/10 SSP 
 []


Overfull \hbox (15.23602pt too wide) in paragraph at lines 62--68
\OT1/cmr/bx/n/10 TF
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 62--68
\OT1/cmr/bx/n/10 rep-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 62--68
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (20.02905pt too wide) in paragraph at lines 62--68
\OT1/cmr/bx/n/10 sen-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 62--68
\OT1/cmr/bx/n/10 ta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 62--68
\OT1/cmr/bx/n/10 tion 
 []


Overfull \hbox (27.20602pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (47.99202pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 aZ[]y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (28.8229pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) \OMS/cms
y/m/n/10 !
 []


Overfull \hbox (27.20602pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (61.05515pt too wide) in paragraph at lines 62--68
[]\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 !
 []


Overfull \hbox (27.20602pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (34.97173pt too wide) in paragraph at lines 62--68
[]\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (16.65051pt too wide) in paragraph at lines 62--68
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (21.39697pt too wide) in paragraph at lines 62--68
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 a\OMS/cmsy/m/n/10 j \OML/cmm/m/it/10 <
