This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  16 JUL 2018 18:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Shading.tex
(./Shading.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 53--56
[]
 []


Overfull \hbox (22.84016pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 view
 []


Overfull \hbox (28.05542pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 world
 []


Overfull \hbox (29.55676pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 trans-
 []


Overfull \hbox (17.83325pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 for-
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (24.34152pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 tions
 []


Overfull \hbox (14.56937pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 3D
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (18.95131pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 rec-
 []


Overfull \hbox (24.34152pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 tions
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 not
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 ho-
 []


Overfull \hbox (19.16656pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 mo-
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 ge-
 []


Overfull \hbox (28.33456pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 neous
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 co-
 []


Overfull \hbox (14.31938pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 or-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (26.25816pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 nates
 []


Overfull \hbox (29.55676pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 trans-
 []


Overfull \hbox (23.58322pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 form
 []


Overfull \hbox (20.70824pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 nor-
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 mal
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (25.56377pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 verse
 []


Overfull \hbox (29.55676pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 trans-
 []


Overfull \hbox (22.26515pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 pose
 []


Overfull \hbox (33.32623pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 upper-
 []


Overfull \hbox (16.45131pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 left
 []


Overfull \hbox (21.1471pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 sub-
 []


Overfull \hbox (33.64565pt too wide) in paragraph at lines 53--56
\OT1/cmr/bx/n/10 matrix 
 []

)
! Emergency stop.
<*> Shading.tex
               
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
